timestamp,open,high,low,close,volume,price,interval,provider,symbol,source,exchange_segment,security_id,instrument,open_interest,is_closed
2026-03-25 06:25:00,1426.1,1426.2,1422.6,1424.6,218558,1424.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:30:00,1424.4,1424.8,1423.1,1424.0,79548,1424.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:35:00,1423.8,1424.5,1423.4,1424.1,74131,1424.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:40:00,1424.0,1424.8,1423.4,1424.7,172017,1424.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:45:00,1424.6,1427.9,1424.4,1427.5,149838,1427.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:50:00,1427.5,1427.8,1426.5,1426.5,114018,1426.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:55:00,1426.8,1427.0,1424.7,1426.1,186124,1426.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:00:00,1426.1,1426.4,1424.0,1424.2,96246,1424.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:05:00,1424.2,1425.8,1423.8,1425.4,75764,1425.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:10:00,1425.0,1426.5,1424.6,1426.1,142637,1426.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:15:00,1426.1,1426.7,1425.0,1425.8,129165,1425.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:20:00,1425.8,1426.0,1423.1,1423.1,124503,1423.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:25:00,1423.1,1423.8,1422.0,1423.6,145188,1423.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:30:00,1423.4,1424.7,1423.0,1424.3,125374,1424.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:35:00,1424.3,1424.8,1423.3,1424.3,88728,1424.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:40:00,1424.2,1424.8,1423.0,1423.2,94333,1423.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:45:00,1423.1,1424.8,1422.2,1422.5,99818,1422.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:50:00,1422.1,1423.6,1422.0,1423.2,127806,1423.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 07:55:00,1423.2,1423.8,1422.1,1422.6,113146,1422.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:00:00,1422.6,1424.3,1422.1,1423.5,128135,1423.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:05:00,1423.1,1424.2,1422.8,1424.1,104343,1424.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:10:00,1424.1,1424.1,1422.3,1423.0,130090,1423.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:15:00,1423.0,1424.2,1423.0,1424.1,97658,1424.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:20:00,1424.1,1425.0,1422.2,1422.7,186250,1422.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:25:00,1423.1,1423.4,1422.3,1422.8,70389,1422.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:30:00,1422.7,1424.3,1422.1,1423.1,179577,1423.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:35:00,1423.3,1423.9,1420.4,1421.3,124635,1421.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:40:00,1421.3,1422.7,1419.4,1419.8,163411,1419.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:45:00,1420.0,1421.4,1419.8,1420.7,58015,1420.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:50:00,1420.2,1421.1,1418.2,1418.6,155211,1418.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 08:55:00,1418.2,1419.5,1418.2,1418.6,120761,1418.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:00:00,1418.3,1419.5,1416.9,1418.7,99407,1418.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:05:00,1418.8,1419.1,1417.0,1417.1,91376,1417.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:10:00,1417.1,1418.5,1417.0,1417.5,101160,1417.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:15:00,1417.5,1418.1,1416.1,1417.0,146069,1417.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:20:00,1416.9,1417.6,1414.6,1415.5,223012,1415.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:25:00,1415.4,1415.6,1414.0,1415.3,188718,1415.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:30:00,1414.6,1417.8,1408.7,1414.3,2589680,1414.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:35:00,1414.2,1415.3,1412.0,1413.9,1510633,1413.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:40:00,1413.9,1416.2,1410.2,1412.0,2015593,1412.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:45:00,1412.0,1413.2,1410.1,1410.7,536551,1410.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:50:00,1410.1,1412.1,1410.0,1411.9,602356,1411.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 09:55:00,1412.1,1413.9,1411.6,1413.8,256973,1413.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 03:45:00,1401.0,1401.0,1390.2,1393.1,0,1393.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 03:50:00,1393.4,1395.5,1390.5,1390.8,218008,1390.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 03:55:00,1390.7,1391.5,1385.4,1386.4,446882,1386.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:00:00,1386.0,1386.4,1379.0,1379.3,625831,1379.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:05:00,1379.0,1379.8,1376.0,1378.9,459408,1378.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:10:00,1379.0,1381.8,1378.2,1381.8,230680,1381.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:15:00,1381.8,1381.8,1379.6,1380.2,168933,1380.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:20:00,1380.5,1380.5,1377.6,1378.5,215052,1378.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:25:00,1378.5,1378.5,1374.2,1375.8,295426,1375.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:30:00,1375.6,1378.9,1375.4,1378.7,112027,1378.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:35:00,1378.7,1378.7,1376.6,1377.0,129786,1377.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:40:00,1377.1,1377.1,1374.8,1375.2,88851,1375.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:45:00,1375.2,1376.2,1375.0,1375.1,108877,1375.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:50:00,1375.3,1376.8,1373.4,1376.1,169494,1376.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 04:55:00,1376.1,1376.7,1374.8,1375.9,94052,1375.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:00:00,1375.3,1378.5,1375.3,1376.0,187376,1376.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:05:00,1376.0,1376.1,1373.3,1376.1,168658,1376.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:10:00,1376.1,1376.1,1372.7,1373.5,200123,1373.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:15:00,1373.5,1373.9,1373.0,1373.4,71503,1373.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:20:00,1373.4,1373.6,1370.3,1370.3,163470,1370.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:25:00,1370.3,1372.4,1370.3,1372.2,178863,1372.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:30:00,1372.2,1373.4,1371.0,1371.8,153071,1371.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:35:00,1371.8,1371.8,1368.6,1370.7,259243,1370.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:40:00,1371.0,1372.0,1369.6,1370.9,171698,1370.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:45:00,1371.0,1371.1,1366.2,1366.9,230763,1366.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:50:00,1367.4,1367.4,1365.0,1366.5,361682,1366.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 05:55:00,1366.5,1366.9,1363.0,1364.3,203393,1364.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:00:00,1364.3,1367.2,1363.7,1366.4,235937,1366.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:05:00,1366.1,1366.4,1362.3,1364.7,235752,1364.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:10:00,1364.7,1365.8,1363.0,1365.2,158683,1365.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:15:00,1365.0,1366.0,1363.2,1364.0,148576,1364.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:20:00,1364.0,1364.7,1359.1,1360.0,296952,1360.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:25:00,1360.1,1360.2,1357.1,1358.0,249149,1358.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:30:00,1357.7,1359.8,1354.1,1358.5,289378,1358.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:35:00,1358.2,1358.2,1355.2,1356.8,196586,1356.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:40:00,1356.5,1358.4,1355.5,1357.5,184144,1357.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:45:00,1357.4,1357.5,1355.2,1355.7,153368,1355.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:50:00,1355.7,1358.9,1355.1,1357.2,133580,1357.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 06:55:00,1357.5,1358.2,1355.2,1357.0,288061,1357.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:00:00,1357.2,1357.5,1353.3,1355.7,402184,1355.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:05:00,1355.4,1359.3,1355.4,1358.7,293417,1358.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:10:00,1358.7,1358.7,1355.1,1357.5,258543,1357.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:15:00,1357.4,1357.6,1354.3,1355.5,231897,1355.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:20:00,1355.9,1356.2,1354.0,1354.6,180507,1354.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:25:00,1354.8,1354.9,1352.2,1353.0,215200,1353.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:30:00,1352.9,1353.4,1351.2,1351.5,181475,1351.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:35:00,1351.7,1351.7,1350.5,1350.9,169163,1350.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:40:00,1351.0,1352.0,1350.1,1351.6,186575,1351.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:45:00,1351.5,1357.1,1351.5,1355.8,234364,1355.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:50:00,1355.6,1355.9,1352.9,1355.3,214919,1355.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 07:55:00,1355.2,1357.8,1353.5,1353.5,217355,1353.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:00:00,1353.7,1354.2,1352.2,1353.0,149339,1353.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:05:00,1353.2,1353.6,1351.0,1351.5,202387,1351.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:10:00,1351.7,1355.4,1351.5,1353.8,163223,1353.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:15:00,1353.9,1356.2,1353.0,1354.1,390777,1354.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:20:00,1354.0,1355.7,1354.0,1354.4,125743,1354.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:25:00,1354.5,1355.2,1351.2,1352.6,253890,1352.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:30:00,1352.3,1354.0,1351.7,1353.1,262401,1353.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:35:00,1353.2,1354.3,1351.6,1353.1,279043,1353.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:40:00,1353.2,1354.3,1351.6,1354.1,229278,1354.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:45:00,1354.1,1354.5,1352.4,1353.0,312109,1353.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:50:00,1352.8,1353.5,1350.5,1351.3,363521,1351.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 08:55:00,1351.1,1352.8,1350.1,1350.4,471684,1350.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:00:00,1350.3,1350.7,1346.9,1347.9,542351,1347.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:05:00,1347.9,1348.6,1345.0,1345.8,315243,1345.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:10:00,1346.0,1349.4,1345.3,1348.6,385520,1348.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:15:00,1348.6,1349.9,1348.2,1348.5,310567,1348.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:20:00,1348.4,1351.7,1348.0,1350.4,343049,1350.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:25:00,1350.4,1351.3,1348.6,1349.6,364537,1349.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:30:00,1349.4,1351.4,1348.5,1350.7,1047856,1350.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:35:00,1350.8,1350.9,1348.0,1348.8,950507,1348.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:40:00,1348.9,1349.3,1346.8,1346.8,1004631,1346.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:45:00,1347.0,1348.3,1345.1,1348.1,1009174,1348.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:50:00,1348.0,1348.0,1346.6,1348.0,888550,1348.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-27 09:55:00,1348.0,1348.0,1345.9,1348.0,852497,1348.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 03:45:00,1335.9,1354.9,1335.5,1352.9,0,1352.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 03:50:00,1353.1,1357.0,1351.2,1354.3,401183,1354.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 03:55:00,1354.3,1358.8,1352.8,1356.9,353946,1356.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:00:00,1357.4,1359.8,1355.9,1359.7,180169,1359.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:05:00,1359.7,1364.5,1358.6,1362.8,270551,1362.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:10:00,1362.9,1365.0,1357.0,1358.1,314472,1358.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:15:00,1358.1,1360.8,1356.4,1359.1,178285,1359.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:20:00,1359.0,1362.3,1358.0,1360.5,133342,1360.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:25:00,1360.5,1361.2,1359.2,1359.9,119016,1359.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:30:00,1359.9,1361.5,1359.0,1360.2,127946,1360.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:35:00,1360.2,1361.0,1358.0,1358.3,153016,1358.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:40:00,1358.2,1358.5,1353.6,1358.0,229531,1358.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:45:00,1357.8,1359.0,1355.5,1356.7,103656,1356.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:50:00,1356.7,1356.8,1352.5,1352.8,190210,1352.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 04:55:00,1353.1,1354.5,1352.1,1352.1,114605,1352.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 05:00:00,1352.3,1352.9,1352.0,1352.3,90804,1352.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 05:05:00,1352.4,1354.6,1349.6,1350.0,763226,1350.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 05:10:00,1350.1,1352.0,1348.7,1351.6,331538,1351.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-30 05:15:00,1351.7,1353.9,1350.8,1351.5,297798,1351.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
